"","Date","Deaths per day","Cumulative deaths","Deaths in the last 7 days","7-day average of daily deaths","14-day average of daily deaths"
"227",2020-08-14,28,3138,181,26,29
"228",2020-08-15,16,3154,174,25,28
"229",2020-08-16,19,3173,172,25,27
"230",2020-08-17,46,3219,178,25,28
"231",2020-08-18,36,3255,173,25,28
"232",2020-08-19,24,3279,177,25,27
"233",2020-08-20,26,3305,195,28,27
"234",2020-08-21,46,3351,213,30,28
"235",2020-08-22,13,3364,210,30,27
"236",2020-08-23,16,3380,207,30,27
"237",2020-08-24,24,3404,185,26,26
"238",2020-08-25,40,3444,189,27,26
"239",2020-08-26,23,3467,188,27,26
"240",2020-08-27,26,3493,188,27,27
"241",2020-08-28,34,3527,176,25,28
"242",2020-08-29,26,3553,189,27,28
"243",2020-08-30,15,3568,188,27,28
"244",2020-08-31,22,3590,186,27,26
"245",2020-09-01,21,3611,167,24,25
"246",2020-09-02,27,3638,171,24,26
"247",2020-09-03,18,3656,163,23,25
"248",2020-09-04,26,3682,155,22,24
"249",2020-09-05,13,3695,142,20,24
"250",2020-09-06,6,3701,133,19,23
"251",2020-09-07,11,3712,122,17,22
"252",2020-09-08,18,3730,119,17,20
"253",2020-09-09,22,3752,114,16,20
"254",2020-09-10,25,3777,121,17,20
"255",2020-09-11,14,3791,109,16,19
"256",2020-09-12,20,3811,116,17,18
"257",2020-09-13,15,3826,125,18,18
"258",2020-09-14,11,3837,125,18,18
"259",2020-09-15,21,3858,128,18,18
"260",2020-09-16,13,3871,119,17,17
"261",2020-09-17,22,3893,116,17,17
"262",2020-09-18,25,3918,127,18,17
"263",2020-09-19,5,3923,112,16,16
"264",2020-09-20,13,3936,110,16,17
"265",2020-09-21,13,3949,112,16,17
"266",2020-09-22,10,3959,101,14,16
"267",2020-09-23,23,3982,111,16,16
"268",2020-09-24,27,4009,116,17,17
"269",2020-09-25,14,4023,105,15,17
"270",2020-09-26,20,4043,120,17,17
"271",2020-09-27,9,4052,116,17,16
"272",2020-09-28,13,4065,116,17,16
"273",2020-09-29,9,4074,115,16,15
"274",2020-09-30,25,4099,117,17,16
"275",2020-10-01,22,4121,112,16,16
"276",2020-10-02,18,4139,116,17,16
"277",2020-10-03,16,4155,112,16,17
"278",2020-10-04,10,4165,113,16,16
"279",2020-10-05,21,4186,121,17,17
"280",2020-10-06,16,4202,128,18,17
"281",2020-10-07,13,4215,116,17,17
"282",2020-10-08,27,4242,121,17,17
"283",2020-10-09,27,4269,130,19,18
"284",2020-10-10,13,4282,127,18,17
"285",2020-10-11,12,4294,129,18,17
"286",2020-10-12,22,4316,130,19,18
"287",2020-10-13,21,4337,135,19,19
"288",2020-10-14,24,4361,146,21,19
"289",2020-10-15,29,4390,148,21,19
"290",2020-10-16,18,4408,139,20,19
"291",2020-10-17,14,4422,140,20,19
"292",2020-10-18,16,4438,144,21,20
"293",2020-10-19,19,4457,141,20,19
"294",2020-10-20,22,4479,142,20,20
"295",2020-10-21,19,4498,137,20,20
"296",2020-10-22,29,4527,137,20,20
"297",2020-10-23,19,4546,138,20,20
"298",2020-10-24,22,4568,146,21,20
"299",2020-10-25,20,4588,150,21,21
"300",2020-10-26,16,4604,147,21,21
"301",2020-10-27,26,4630,151,22,21
"302",2020-10-28,30,4660,162,23,21
"303",2020-10-29,19,4679,152,22,21
"304",2020-10-30,26,4705,159,23,21
"305",2020-10-31,15,4720,152,22,21
"306",2020-11-01,18,4738,150,21,21
"307",2020-11-02,16,4754,150,21,21
"308",2020-11-03,30,4784,154,22,22
"309",2020-11-04,23,4807,147,21,22
"310",2020-11-05,32,4839,160,23,22
"311",2020-11-06,32,4871,166,24,23
"312",2020-11-07,26,4897,177,25,24
"313",2020-11-08,15,4912,174,25,23
"314",2020-11-09,30,4942,188,27,24
"315",2020-11-10,32,4974,190,27,25
"316",2020-11-11,39,5013,206,29,25
"317",2020-11-12,51,5064,225,32,28
"318",2020-11-13,37,5101,230,33,28
"319",2020-11-14,23,5124,227,32,29
"320",2020-11-15,23,5147,235,34,29
"321",2020-11-16,27,5174,232,33,30
"322",2020-11-17,42,5216,242,35,31
"323",2020-11-18,45,5261,248,35,32
"324",2020-11-19,43,5304,240,34,33
"325",2020-11-20,41,5345,244,35,34
"326",2020-11-21,26,5371,247,35,34
"327",2020-11-22,31,5402,255,36,35
"328",2020-11-23,34,5436,262,37,35
"329",2020-11-24,61,5497,281,40,37
"330",2020-11-25,39,5536,275,39,37
"331",2020-11-26,34,5570,266,38,36
"332",2020-11-27,41,5611,266,38,36
"333",2020-11-28,58,5669,298,43,39
"334",2020-11-29,57,5726,324,46,41
"335",2020-11-30,75,5801,365,52,45
"336",2020-12-01,91,5892,395,56,48
"337",2020-12-02,73,5965,429,61,50
"338",2020-12-03,76,6041,471,67,53
"339",2020-12-04,52,6093,482,69,53
"340",2020-12-05,47,6140,471,67,55
"341",2020-12-06,21,6161,435,62,54
"342",2020-12-07,86,6247,446,64,58
"343",2020-12-08,64,6311,419,60,58
"344",2020-12-09,86,6397,432,62,62
"345",2020-12-10,63,6460,419,60,64
"346",2020-12-11,49,6509,416,59,64
"347",2020-12-12,52,6561,421,60,64
"348",2020-12-13,47,6608,447,64,63
"349",2020-12-14,98,6706,459,66,65
"350",2020-12-15,97,6803,492,70,65
"351",2020-12-16,65,6868,471,67,64
"352",2020-12-17,102,6970,510,73,66
"353",2020-12-18,104,7074,565,81,70
"354",2020-12-19,43,7117,556,79,70
"355",2020-12-20,57,7174,566,81,72
"356",2020-12-21,70,7244,538,77,71
"357",2020-12-22,114,7358,555,79,75
"358",2020-12-23,103,7461,593,85,76
"359",2020-12-24,58,7519,549,78,76
"360",2020-12-25,30,7549,475,68,74
"361",2020-12-26,70,7619,502,72,76
"362",2020-12-27,54,7673,499,71,76
"363",2020-12-28,71,7744,500,71,74
"364",2020-12-29,134,7878,520,74,77
"365",2020-12-30,88,7966,505,72,78
"366",2020-12-31,79,8045,526,75,77
"367",2021-01-01,64,8109,560,80,74
"368",2021-01-02,50,8159,540,77,74
"369",2021-01-03,38,8197,524,75,73
"370",2021-01-04,174,8371,627,90,80
"371",2021-01-05,110,8481,603,86,80
"372",2021-01-06,105,8586,620,89,80
"373",2021-01-07,122,8708,663,95,85
"374",2021-01-08,96,8804,695,99,90
"375",2021-01-09,61,8865,706,101,89
"376",2021-01-10,46,8911,714,102,88
"377",2021-01-11,129,9040,669,96,93
"378",2021-01-12,106,9146,665,95,91
"379",2021-01-13,129,9275,689,98,94
"380",2021-01-14,79,9354,646,92,94
"381",2021-01-15,81,9435,631,90,95
"382",2021-01-16,40,9475,610,87,94
"383",2021-01-17,36,9511,600,86,94
"384",2021-01-18,67,9578,538,77,86
"385",2021-01-19,81,9659,513,73,84
"386",2021-01-20,66,9725,450,64,81
"387",2021-01-21,84,9809,455,65,79
"388",2021-01-22,71,9880,445,64,77
"389",2021-01-23,26,9906,431,62,74
"390",2021-01-24,38,9944,433,62,74
"391",2021-01-25,73,10017,439,63,70
"392",2021-01-26,73,10090,431,62,67
"393",2021-01-27,66,10156,431,62,63
"394",2021-01-28,53,10209,400,57,61
"395",2021-01-29,47,10256,376,54,59
"396",2021-01-30,25,10281,375,54,58
"397",2021-01-31,14,10295,351,50,56
"398",2021-02-01,54,10349,332,47,55
"399",2021-02-02,70,10419,329,47,54
"400",2021-02-03,41,10460,304,43,52
"401",2021-02-04,40,10500,291,42,49
"402",2021-02-05,39,10539,283,40,47
"403",2021-02-06,14,10553,272,39,46
"404",2021-02-07,17,10570,275,39,45
"405",2021-02-08,37,10607,258,37,42
"406",2021-02-09,67,10674,255,36,42
"407",2021-02-10,31,10705,245,35,39
"408",2021-02-11,41,10746,246,35,38
"409",2021-02-12,15,10761,222,32,36
"410",2021-02-13,9,10770,217,31,35
"411",2021-02-14,7,10777,207,30,34
"412",2021-02-15,21,10798,191,27,32
"413",2021-02-16,18,10816,142,20,28
"414",2021-02-17,22,10838,133,19,27
"415",2021-02-18,14,10852,106,15,25
"416",2021-02-19,7,10859,98,14,23
"417",2021-02-20,9,10868,98,14,22
"418",2021-02-21,7,10875,98,14,22
"419",2021-02-22,23,10898,100,14,21
"420",2021-02-23,24,10922,106,15,18
"421",2021-02-24,21,10943,105,15,17
"422",2021-02-25,14,10957,105,15,15
"423",2021-02-26,16,10973,114,16,15
"424",2021-02-27,5,10978,110,16,15
"425",2021-02-28,9,10987,112,16,15
"426",2021-03-01,17,11004,106,15,15
"427",2021-03-02,16,11020,98,14,15
"428",2021-03-03,10,11030,87,12,14
"429",2021-03-04,11,11041,84,12,14
"430",2021-03-05,12,11053,80,11,14
"431",2021-03-06,9,11062,84,12,14
"432",2021-03-07,3,11065,78,11,14
"433",2021-03-08,11,11076,72,10,13
"434",2021-03-09,11,11087,67,10,12
"435",2021-03-10,16,11103,73,10,11
"436",2021-03-11,6,11109,68,10,11
"437",2021-03-12,13,11122,69,10,11
"438",2021-03-13,9,11131,69,10,11
"439",2021-03-14,9,11140,75,11,11
"440",2021-03-15,4,11144,68,10,10
"441",2021-03-16,10,11154,67,10,10
"442",2021-03-17,12,11166,63,9,10
"443",2021-03-18,14,11180,71,10,10
"444",2021-03-19,3,11183,61,9,9
"445",2021-03-20,8,11191,60,9,9
"446",2021-03-21,3,11194,54,8,9
"447",2021-03-22,8,11202,58,8,9
"448",2021-03-23,13,11215,61,9,9
"449",2021-03-24,7,11222,56,8,8
"450",2021-03-25,6,11228,48,7,8
"451",2021-03-26,11,11239,56,8,8
"452",2021-03-27,4,11243,52,7,8
"453",2021-03-28,3,11246,52,7,8
"454",2021-03-29,6,11252,50,7,8
"455",2021-03-30,8,11260,45,6,8
"456",2021-03-31,4,11264,42,6,7
"457",2021-04-01,9,11273,45,6,7
"458",2021-04-02,3,11276,37,5,7
"459",2021-04-03,1,11277,34,5,6
"460",2021-04-04,6,11283,37,5,6
"461",2021-04-05,8,11291,39,6,6
"462",2021-04-06,8,11299,39,6,6
"463",2021-04-07,6,11305,41,6,6
"464",2021-04-08,6,11311,38,5,6
"465",2021-04-09,6,11317,41,6,6
"466",2021-04-10,4,11321,44,6,6
"467",2021-04-11,3,11324,41,6,6
"468",2021-04-12,6,11330,39,6,6
"469",2021-04-13,3,11333,34,5,5
"470",2021-04-14,7,11340,35,5,5
"471",2021-04-15,3,11343,32,5,5
"472",2021-04-16,11,11354,37,5,6
"473",2021-04-17,2,11356,35,5,6
"474",2021-04-18,4,11360,36,5,6
"475",2021-04-19,8,11368,38,5,6
"476",2021-04-20,10,11378,45,6,6
"477",2021-04-21,12,11390,50,7,6
"478",2021-04-22,9,11399,56,8,6
"479",2021-04-23,4,11403,49,7,6
"480",2021-04-24,2,11405,49,7,6
"481",2021-04-25,6,11411,51,7,6
"482",2021-04-26,7,11418,50,7,6
"483",2021-04-27,6,11424,46,7,6
"484",2021-04-28,5,11429,39,6,6
"485",2021-04-29,9,11438,39,6,7
"486",2021-04-30,5,11443,40,6,6
"487",2021-05-01,4,11447,42,6,6
"488",2021-05-02,8,11455,44,6,7
"489",2021-05-03,5,11460,42,6,7
"490",2021-05-04,6,11466,42,6,6
"491",2021-05-05,7,11473,44,6,6
"492",2021-05-06,9,11482,44,6,6
"493",2021-05-07,10,11492,49,7,6
"494",2021-05-08,4,11496,49,7,6
"495",2021-05-09,2,11498,43,6,6
"496",2021-05-10,6,11504,44,6,6
"497",2021-05-11,9,11513,47,7,6
"498",2021-05-12,4,11517,44,6,6
"499",2021-05-13,14,11531,49,7,7
"500",2021-05-14,5,11536,44,6,7
"501",2021-05-15,4,11540,44,6,7
"502",2021-05-16,4,11544,46,7,6
"503",2021-05-17,3,11547,43,6,6
"504",2021-05-18,4,11551,38,5,6
"505",2021-05-19,1,11552,35,5,6
"506",2021-05-20,6,11558,27,4,5
"507",2021-05-21,12,11570,34,5,6
"508",2021-05-22,3,11573,33,5,6
"509",2021-05-23,1,11574,30,4,5
"510",2021-05-24,9,11583,36,5,6
"511",2021-05-25,3,11586,35,5,5
"512",2021-05-26,3,11589,37,5,5
"513",2021-05-27,5,11594,36,5,4
"514",2021-05-28,6,11600,30,4,5
"515",2021-05-29,0,11600,27,4,4
"516",2021-05-30,0,11600,26,4,4
"517",2021-05-31,2,11602,19,3,4
"518",2021-06-01,2,11604,18,3,4
"519",2021-06-02,2,11606,17,2,4
"520",2021-06-03,3,11609,15,2,4
"521",2021-06-04,7,11616,16,2,3
"522",2021-06-05,3,11619,19,3,3
"523",2021-06-06,3,11622,22,3,3
"524",2021-06-07,4,11626,24,3,3
"525",2021-06-08,5,11631,27,4,3
"526",2021-06-09,3,11634,28,4,3
"527",2021-06-10,4,11638,29,4,3
"528",2021-06-11,6,11644,28,4,3
"529",2021-06-12,2,11646,27,4,3
"530",2021-06-13,1,11647,25,4,3
"531",2021-06-14,3,11650,24,3,3
"532",2021-06-15,2,11652,21,3,3
"533",2021-06-16,1,11653,19,3,3
"534",2021-06-17,5,11658,20,3,4
"535",2021-06-18,4,11662,18,3,3
"536",2021-06-19,3,11665,19,3,3
"537",2021-06-20,4,11669,22,3,3
"538",2021-06-21,7,11676,26,4,4
"539",2021-06-22,4,11680,28,4,4
"540",2021-06-23,3,11683,30,4,4
"541",2021-06-24,6,11689,31,4,4
"542",2021-06-25,4,11693,31,4,4
"543",2021-06-26,6,11699,34,5,4
"544",2021-06-27,3,11702,33,5,4
"545",2021-06-28,4,11706,30,4,4
"546",2021-06-29,2,11708,28,4,4
"547",2021-06-30,5,11713,30,4,4
"548",2021-07-01,5,11718,29,4,4
"549",2021-07-02,5,11723,30,4,4
"550",2021-07-03,1,11724,25,4,4
"551",2021-07-04,3,11727,25,4,4
"552",2021-07-05,9,11736,30,4,4
"553",2021-07-06,10,11746,38,5,5
"554",2021-07-07,13,11759,46,7,5
"555",2021-07-08,10,11769,51,7,6
"556",2021-07-09,13,11782,59,8,6
"557",2021-07-10,6,11788,64,9,6
"558",2021-07-11,1,11789,62,9,6
"559",2021-07-12,18,11807,71,10,7
"560",2021-07-13,8,11815,69,10,8
"561",2021-07-14,13,11828,69,10,8
"562",2021-07-15,23,11851,82,12,10
"563",2021-07-16,20,11871,89,13,11
"564",2021-07-17,14,11885,97,14,12
"565",2021-07-18,13,11898,109,16,12
"566",2021-07-19,22,11920,113,16,13
"567",2021-07-20,28,11948,133,19,14
"568",2021-07-21,24,11972,144,21,15
"569",2021-07-22,24,11996,145,21,16
"570",2021-07-23,31,12027,156,22,18
"571",2021-07-24,33,12060,175,25,19
"572",2021-07-25,37,12097,199,28,22
"573",2021-07-26,42,12139,219,31,24
"574",2021-07-27,50,12189,241,34,27
"575",2021-07-28,42,12231,259,37,29
"576",2021-07-29,49,12280,284,41,31
"577",2021-07-30,51,12331,304,43,33
"578",2021-07-31,27,12358,298,43,34
"579",2021-08-01,36,12394,297,42,35
"580",2021-08-02,64,12458,319,46,38
"581",2021-08-03,48,12506,317,45,40
"582",2021-08-04,62,12568,337,48,43
"583",2021-08-05,62,12630,350,50,45
"584",2021-08-06,81,12711,380,54,49
"585",2021-08-07,4,12715,357,51,47
"586",2021-08-08,90,12805,411,59,51
"587",2021-08-09,94,12899,441,63,54
"588",2021-08-10,94,12993,487,70,57
"589",2021-08-11,78,13071,503,72,60
"590",2021-08-12,80,13151,521,74,62
"591",2021-08-13,57,13208,497,71,63
"592",2021-08-14,52,13260,545,78,64
"593",2021-08-15,44,13304,499,71,65
"594",2021-08-16,78,13382,483,69,66
"595",2021-08-17,87,13469,476,68,69
"596",2021-08-18,63,13532,461,66,69
"597",2021-08-19,52,13584,433,62,68
"598",2021-08-20,81,13665,457,65,68
"599",2021-08-21,57,13722,462,66,72
"600",2021-08-22,43,13765,461,66,69
"601",2021-08-23,58,13823,441,63,66
"602",2021-08-24,67,13890,421,60,64
"603",2021-08-25,52,13942,410,59,62
"604",2021-08-26,67,14009,425,61,61
"605",2021-08-27,93,14102,437,62,64
"606",2021-08-28,47,14149,427,61,64
"607",2021-08-29,48,14197,432,62,64
"608",2021-08-30,90,14287,464,66,65
"609",2021-08-31,68,14355,465,66,63
"610",2021-09-01,88,14443,501,72,65
"611",2021-09-02,90,14533,524,75,68
"612",2021-09-03,71,14604,502,72,67
"613",2021-09-04,41,14645,496,71,66
"614",2021-09-05,50,14695,498,71,66
"615",2021-09-06,57,14752,465,66,66
"616",2021-09-07,63,14815,460,66,66
"617",2021-09-08,73,14888,445,64,68
"618",2021-09-09,79,14967,434,62,68
"619",2021-09-10,70,15037,433,62,67
"620",2021-09-11,27,15064,419,60,65
"621",2021-09-12,51,15115,420,60,66
"622",2021-09-13,58,15173,421,60,63
"623",2021-09-14,62,15235,420,60,63
"624",2021-09-15,63,15298,410,59,61
"625",2021-09-16,79,15377,410,59,60
"626",2021-09-17,55,15432,395,56,59
"627",2021-09-18,26,15458,394,56,58
"628",2021-09-19,19,15477,362,52,56
"629",2021-09-20,74,15551,378,54,57
"630",2021-09-21,78,15629,394,56,58
"631",2021-09-22,58,15687,389,56,57
"632",2021-09-23,52,15739,362,52,55
"633",2021-09-24,48,15787,355,51,54
"634",2021-09-25,17,15804,346,49,53
"635",2021-09-26,22,15826,349,50,51
"636",2021-09-27,50,15876,325,46,50
"637",2021-09-28,25,15901,272,39,48
"638",2021-09-29,40,15941,254,36,46
"639",2021-09-30,42,15983,244,35,43
"640",2021-10-01,16,15999,212,30,40
"641",2021-10-02,13,16012,208,30,40
"642",2021-10-03,11,16023,197,28,39
"643",2021-10-04,33,16056,180,26,36
"644",2021-10-05,33,16089,188,27,33
"645",2021-10-06,29,16118,177,25,31
"646",2021-10-07,9,16127,144,21,28
"647",2021-10-08,22,16149,150,21,26
"648",2021-10-09,11,16160,148,21,25
"649",2021-10-10,13,16173,150,21,25
"650",2021-10-11,24,16197,141,20,23
"651",2021-10-12,29,16226,137,20,23
"652",2021-10-13,27,16253,135,19,22
"653",2021-10-14,19,16272,145,21,21
"654",2021-10-15,21,16293,144,21,21
"655",2021-10-16,8,16301,141,20,21
"656",2021-10-17,7,16308,135,19,20
"657",2021-10-18,9,16317,120,17,19
"658",2021-10-19,18,16335,109,16,18
"659",2021-10-20,11,16346,93,13,16
"660",2021-10-21,15,16361,89,13,17
"661",2021-10-22,10,16371,78,11,16
"662",2021-10-23,3,16374,73,10,15
"663",2021-10-24,6,16380,72,10,15
"664",2021-10-25,8,16388,71,10,14
"665",2021-10-26,12,16400,65,9,12
"666",2021-10-27,19,16419,73,10,12
"667",2021-10-28,14,16433,72,10,12
